config_Consider this as a constraint,config_N,config_NEXT TARGET PROMPT,config_bs,config_coef_oe,config_coef_prompt,config_coef_softmax,config_evolve_instruction,config_foundation_model,config_instruction_prompt,config_max_images,config_n_iters,config_pop_size,config_prompts,config_rollout_steps,config_save_dir,config_seed,config_sigma,config_substrate,config_temp,config_time_sampling,config_wandb,image_oe_score,iteration_index,prompt_text,subfolder,text_oe_score
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9455758333206177,0,primordial soup,primordial_soup,0.7205501794815063
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9576481580734253,1,Symbiotic crystalline networks,primordial_soup,0.7205501794815063
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9447881579399109,2,Bioluminescent fractal fungal networks,primordial_soup,0.7205501794815063
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9484075307846069,3,Bioluminescent symbiotic mycelial clusters,primordial_soup,0.7205501794815063
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9528173804283142,4,Symbiotic bioluminescent fungal networks subterranean architecture,primordial_soup,0.7205501794815063
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9513246417045593,5,Subterranean bioluminescent mineral processing colonies,primordial_soup,0.7205501794815063
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9564541578292847,6,Subterranean fungal networks mineralbased symbiosis,primordial_soup,0.7205501794815063
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9471510648727417,7,Mineralbased bioluminescent mycelial networks,primordial_soup,0.7205501794815063
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9584751129150391,0,an egg hatching,an_egg_hatching,0.7000472545623779
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.957146942615509,1,Symbiotic spore bloom,an_egg_hatching,0.7000472545623779
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9543165564537048,2,Symbiotic fungal networks,an_egg_hatching,0.7000472545623779
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9483721852302551,3,Bioluminescent mineralbased mycelial networks,an_egg_hatching,0.7000472545623779
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9440406560897827,4,Mineralbased bioluminescent symbiotic fungal colonies,an_egg_hatching,0.7000472545623779
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9533926248550415,5,Mineralbased crystalline bioluminescent subterranean mycelial networks,an_egg_hatching,0.7000472545623779
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9561147689819336,6,Mineralized crystalline spore dispersal,an_egg_hatching,0.7000472545623779
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9563574194908142,7,Crystalline symbiotic mineral growth,an_egg_hatching,0.7000472545623779
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9533372521400452,0,a pepperoni pizza,a_pepperoni_pizza,0.7082165479660034
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9471622705459595,1,Fluorescent fungal colonies,a_pepperoni_pizza,0.7082165479660034
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9422009587287903,2,Fluorescent bioluminescent mycelial networks,a_pepperoni_pizza,0.7082165479660034
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9386670589447021,3,Fluorescent symbiotic fungal blooms,a_pepperoni_pizza,0.7082165479660034
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9384706020355225,4,Symbiotic bioluminescent coral reefs,a_pepperoni_pizza,0.7082165479660034
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9379634857177734,5,Symbiotic pulsating fungal networks,a_pepperoni_pizza,0.7082165479660034
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9397786855697632,6,Symbiotic bioluminescent fungal colonies,a_pepperoni_pizza,0.7082165479660034
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9365801811218262,7,Symbiotic bioluminescent mycelial networks,a_pepperoni_pizza,0.7082165479660034
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.945537805557251,0,a slime mould,a_slime_mould,0.7119705080986023
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9437262415885925,1,biofilms,a_slime_mould,0.7119705080986023
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9484313726425171,2,Symbiotic crystalline biofilms,a_slime_mould,0.7119705080986023
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9369813203811646,3,Symbiotic crystalline fungal networks,a_slime_mould,0.7119705080986023
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9364030361175537,4,Bioluminescent mineralized mycelial clusters,a_slime_mould,0.7119705080986023
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9397215843200684,5,Mineralized bioluminescent subterranean fungal networks,a_slime_mould,0.7119705080986023
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9401723146438599,6,Mineralized sentient crystalline fungal colonies,a_slime_mould,0.7119705080986023
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9475990533828735,7,Sentient mineralbased bioluminescent symbiotic clusters,a_slime_mould,0.7119705080986023
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a flower,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9628803133964539,0,a flower,a_flower,0.750137984752655
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a flower,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9548587799072266,1,simulate bioluminescent pulsating fungal networks,a_flower,0.750137984752655
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a flower,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9526707530021667,2,Simulate bioluminescent interconnected fungal colonies exhibiting rudimentary swarm intelligence and reactive morphology based on environmental stimuli,a_flower,0.750137984752655
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a flower,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9497154951095581,3,Simulate bioluminescent fungal networks exhibiting directed nutrient transport and localized morphological adaptation through chemical signaling and pressure,a_flower,0.750137984752655
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a flower,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.954321563243866,4,Simulate fungal colonies exhibiting collective decisionmaking through bioluminescent quorum sensing and adaptive morphology in response to,a_flower,0.750137984752655
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a flower,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.955910861492157,5,Simulate fungal colonies exhibiting decentralized selfrepairing locomotion and bioluminescent communication networks utilizing dynamically shifting,a_flower,0.750137984752655
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a flower,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9550860524177551,6,Simulate fungal networks exhibiting directed nutrient transport and symbiotic bioluminescent signaling via pressuresensitive mycelial bridges,a_flower,0.750137984752655
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a flower,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9509692788124084,7,Simulate fungal colonies exhibiting pressuresensitive colorcoded bioluminescent communication and decentralized decisionmaking,a_flower,0.750137984752655
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,the garden of eden,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9544041156768799,0,the garden of eden,the_garden_of_eden,0.7169461250305176
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,the garden of eden,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9510481357574463,1,simulate fungal networks bioluminescent communication subterranean ecosystems,the_garden_of_eden,0.7169461250305176
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,the garden of eden,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9502270221710205,2,simulate fungal networks bioluminescent communication subterranean mineral processing,the_garden_of_eden,0.7169461250305176
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,the garden of eden,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9496126174926758,3,simulate fungal networks symbiotic mineralbased exoskeletons distributed intelligence,the_garden_of_eden,0.7169461250305176
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,the garden of eden,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9498873353004456,4,simulate mineralized fungal colonies distributed processing emergent swarm intelligence,the_garden_of_eden,0.7169461250305176
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,the garden of eden,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9510385990142822,5,simulate mineralized fungal colonies emergent swarm intelligence bioluminescent communication crystalline structures,the_garden_of_eden,0.7169461250305176
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,the garden of eden,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9491896033287048,6,mineralized fungal networks directed crystal growth distributed computation,the_garden_of_eden,0.7169461250305176
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,the garden of eden,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9530519247055054,7,distributed computation bioluminescent mineral accretion,the_garden_of_eden,0.7169461250305176
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a dying star,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9648840427398682,0,a dying star,a_dying_star,0.6688257455825806
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a dying star,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9492627382278442,1,Evolving stellar nebulae,a_dying_star,0.6688257455825806
an ecological niche that have already been explored.,8,,1,0,1,0,This artificial life simulation has been optimised to produce PREVIOUS TARGET PROMPT: '{current_prompt}'.,clip,diverse_open_ended,10,2000,16,a dying star,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9535700678825378,2,Evolving stellar nurseries,a_dying_star,0.6688257455825806
